2017-05-27 11:22:01 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: scrapybot)
2017-05-27 11:22:01 [scrapy.utils.log] INFO: Overridden settings: {'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'log.txt', 'COOKIES_ENABLED': False, 'NEWSPIDER_MODULE': 'geospider.spiders', 'SPIDER_MODULES': ['geospider.spiders']}
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage']
2017-05-27 11:22:01 [news] INFO: Reading start URLs from redis key 'news:start_urls' (batch size: 16, encoding: utf-8
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled item pipelines:
['geospider.mongodb_pipelines.MongoDBPipeline']
2017-05-27 11:22:01 [scrapy.core.engine] INFO: Spider opened
2017-05-27 11:22:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-27 11:22:01 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2017-05-27 11:22:01 [news] DEBUG: Read 1 requests from 'news:start_urls'
2017-05-27 11:22:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.sohu.com/> (referer: None)
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'tv.sohu.com': <GET http://tv.sohu.com/20170420/n489602817.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'house.focus.cn': <GET https://house.focus.cn/zixun/099572abd1caf343.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'my.tv.sohu.com': <GET http://my.tv.sohu.com/pl/9158407/89483667.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to '2sc.sohu.com': <GET http://2sc.sohu.com/bj/auto1-focus1/a0b3.6_0c0d0e0f0g0h2j0k0m0n0/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'db.auto.sohu.com': <GET http://db.auto.sohu.com/searchterm.sip?paixu=0&item=price:-5>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'news.sohu.com': <GET http://news.sohu.com/20161114/n473127950.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sohu.com': <GET http://www.sohu.com/a/143735386_456843?loc=1&focus_pic=0>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'q.stock.sohu.com': <GET http://q.stock.sohu.com/cn/000063/index.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ceweekly.cn': <GET http://www.ceweekly.cn/magazine/ceweekly/2013/40/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'mil.sohu.com': <GET http://mil.sohu.com/s2014/8008/s403094591/index.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'gongyi.sohu.com': <GET http://gongyi.sohu.com/20170525/n494394901.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'mt.sohu.com': <GET http://mt.sohu.com/it/d20170129/125270202_463991.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pinglun.sohu.com': <GET http://pinglun.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'sports.sohu.com': <GET http://sports.sohu.com/nba.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'vip.book.sohu.com': <GET http://vip.book.sohu.com/book/80952/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'business.sohu.com': <GET http://business.sohu.com/997>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nfpeople.com': <GET http://www.nfpeople.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'db.money.sohu.com': <GET http://db.money.sohu.com/bank/view/757/00077757.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xixi123.com': <GET http://www.xixi123.com/shehui/31290.html?dsy>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'roll.sohu.com': <GET http://roll.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.history.sohu.com': <GET http://pic.history.sohu.com/group-621896.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jfdaily.com': <GET http://www.jfdaily.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'history.sohu.com': <GET http://history.sohu.com/20161107/n472461803.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cankaoxiaoxi.com': <GET http://www.cankaoxiaoxi.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cul.sohu.com': <GET http://cul.sohu.com/20161230/n477365287.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'auto.sohu.com': <GET http://auto.sohu.com/20170516/n493149837.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinanews.com': <GET http://www.chinanews.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'stock.sohu.com': <GET http://stock.sohu.com>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tibet.cn': <GET http://www.tibet.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnhubei.com': <GET http://www.cnhubei.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dayoo.com': <GET http://www.dayoo.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ce.cn': <GET http://www.ce.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'baobao.sohu.com': <GET http://baobao.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.focus.cn': <GET http://www.focus.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'it.sohu.com': <GET http://it.sohu.com/20161019/n470631703.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.youth.cn': <GET http://www.youth.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.iqilu.com': <GET http://www.iqilu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nen.com.cn': <GET http://www.nen.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'media.sohu.com': <GET http://media.sohu.com/20170315/n483375901.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.iyaxin.com': <GET http://www.iyaxin.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'ad.sohu.com': <GET http://ad.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.sohu.com': <GET http://pic.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'zhuanti.focus.cn': <GET http://zhuanti.focus.cn/bj/2017/2017lvyoukanfangpc/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'chihe.sohu.com': <GET http://chihe.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'caipiao.sohu.com': <GET http://caipiao.sohu.com/20170526/n494540822.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'yule.sohu.com': <GET http://yule.sohu.com/20170426/n490738286.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'mp.sohu.com': <GET http://mp.sohu.com/profile?xpt=bGJ5YV8xODIxMDNAc29odS5jb20=>
